"","longitude","latitude","objectid","gis_id","name","web_url","religion","address","addrid","xcoord","ycoord"
"159",-77.0261032338668,38.9777081604421,241,"pow_270","New Second Baptist","","CHRISTIAN","7205 GEORGIA AVENUE NW",254723,397738.37,145531.05
"160",-77.0229952479958,38.9439180291896,242,"pow_273","Moorish Science Temple 71","","CHRISTIAN","732 WEBSTER STREET NW",249840,398006.73,141779.96
"161",-76.9298426617644,38.8993542327281,243,"pow_274","Little Mount Zion Fire Baptized Holiness Church","http://www.fbhchurch.org/littlemtzion.html","CHRISTIAN","736 50TH STREET NE",78462,406085.97,136835.09
"162",-77.0232796799577,38.9459501519711,244,"pow_275","New Southern Rock Baptist","http://www.newsouthernrockbaptistchurch.org/aboutourpastor.html","CHRISTIAN","750 BUCHANAN STREET NW",285402,397982.13,142005.55
"163",-76.9464841799,38.9008596002333,245,"pow_276","Bethesda New Life Gospel Church","http://www.bnlgchurch.org/","CHRISTIAN","750 KENILWORTH AVENUE NE",78861,404642.31,137001.22
"164",-77.0292400645922,38.9862667578685,246,"pow_277","Ethiopian Evangelical Church","http://www.eecdc.org/","CHRISTIAN","7930 EASTERN AVENUE NW",253649,397466.87,146481.22
"165",-76.9432583809927,38.8777391541617,247,"pow_278","Johnson Memorial Baptist","","CHRISTIAN","800 RIDGE ROAD SE",289024,404923.72,134434.84
"166",-76.9944984525875,38.8975282738074,248,"pow_279","Galatians Baptist","","CHRISTIAN","806 F STREET NE",151157,400477.44,136630.07
"167",-77.0236706954178,38.908305313237,249,"pow_280","Scripture Cathedral","http://www.scripturecathedral.com/","CHRISTIAN","810 O STREET NW",279953,397947.15,137826.66
"168",-76.9830030699853,38.9013149127656,250,"pow_281","Christian Love Baptist","","CHRISTIAN","818 BLADENSBURG ROAD NE",80503,401474.55,137050.54
"169",-77.0799807159502,38.9465351494945,26,"pow_30","St. Ann's Catholic Church","http://stanndc.org/","CHRISTIAN","4001 YUMA STREET NW",295145,393066.89,142073.27
"170",-77.025167764662,38.9565433111454,251,"pow_282","United Holiness Deliverance Church Of God","","CHRISTIAN","825 KENNEDY STREET NW",254484,397818.78,143181.53
"171",-76.9934630369047,38.9011841738463,252,"pow_283","Trinity Holy Tabernacle","","CHRISTIAN","829 9TH STREET NE",81023,400567.23,137035.91
"172",-77.0247441136255,38.9399279001566,253,"pow_284","Zion Hill Baptist","","CHRISTIAN","841 SHEPHERD STREET NW",301935,397855,141337.06
"173",-77.0259023456918,38.9543171178392,254,"pow_285","Gideon Baptist","","CHRISTIAN","901 INGRAHAM STREET NW",254659,397755.04,142934.42
"174",-77.0262651924599,38.9652982850661,255,"pow_286","Exodus Missionary Baptist","","CHRISTIAN","901 RITTENHOUSE STREET NW",254177,397723.94,144153.44
"175",-76.9239463429293,38.9019909841123,256,"pow_287","Contee AME Zion","","CHRISTIAN","903 DIVISION AVENUE NE",81767,406597.2,137128.2
"176",-77.0258054657216,38.944205077152,257,"pow_288","First Mystery Church Of God","","CHRISTIAN","909 WEBSTER STREET NW",252342,397763.12,141811.89
"177",-77.0271803584506,38.9647642470124,258,"pow_290","Brotherhood of the Cross-Star","","CHRISTIAN","916 RITTENHOUSE STREET NW",254264,397644.61,144094.18
"178",-77.0249860711927,38.9075637423854,259,"pow_291","Salem Baptist Church","http://salembaptistchurchdc.org/","CHRISTIAN","917 N STREET NW",239733,397833.04,137744.37
"179",-76.9319726103394,38.9024786011866,260,"pow_293","New Birth Missionary Baptist","","CHRISTIAN","930 49TH STREET NE",82763,405900.95,137181.78
"180",-77.0547807896284,38.9260906512615,27,"pow_31","St Thomas Apostle Catholic","http://stthomasapostledc.org/","CHRISTIAN","2665 WOODLEY ROAD NW",220014,395250.04,139802.14
"181",-77.0257363450624,38.9128272450283,261,"pow_294","Way Back To Pentecost","","CHRISTIAN","945 R STREET NW",239702,397768.13,138328.68
"182",-77.0312155570436,38.8999835151817,262,"pow_295","Downtown Clusters Congregation","http://www.downtowncluster.org/","CHRISTIAN","1313 NEW YORK AVENUE NW",279043,397292.44,136903.07
"183",-76.9877159091877,38.9004938508732,263,"pow_296","United House of Prayer - H Street","","CHRISTIAN","1314 H STREET NE",68276,401065.76,136959.33
"184",-77.0317605609899,38.9506191284964,264,"pow_297","Macedonia Church of God in Christ","http://www.cogicdcjurisdiction.org/#!local-churches/c1w6k","CHRISTIAN","1320 FARRAGUT STREET NW",255088,397247.12,142524.07
"185",-76.9865561521178,38.8663001395001,265,"pow_298","Anacostia Full Gospel","","CHRISTIAN","1320 U STREET SE",67782,401166.92,133163.58
"186",-77.0368895832447,38.9852899968196,266,"pow_299","National Spiritual Science Center","","CHRISTIAN","7750 16TH STREET NW",256418,396804.08,146373.03
"187",-76.9872780195076,38.8981646020768,267,"pow_300","Purity Baptist","","CHRISTIAN","1325 MARYLAND AVENUE NE",67591,401103.78,136700.77
"188",-76.9872944797107,38.8918297390325,268,"pow_301","Evening Light Apostolic Church","http://www.thelordslight.com/","CHRISTIAN","1327 CONSTITUTION AVENUE NE",67449,401102.45,135997.55
"189",-77.0583807073351,38.9080108931784,269,"pow_302","Mount Zion UMC","http://www.mtzionumcdc.org","CHRISTIAN","1334 29TH STREET NW",223532,394936.6,137795.33
"190",-76.986446815011,38.9414777190791,270,"pow_303","Old Way Baptist","http://www.owbcdc.org/","CHRISTIAN","1335 MICHIGAN AVENUE NE",67013,401175.17,141508.9
"191",-76.9250164079545,38.8994801444318,28,"pow_32","Tabernacle Baptist","http://tabernaclebaptistchurch-dc.org/","CHRISTIAN","719 DIVISION AVENUE NE",288914,406504.61,136849.4
"192",-77.0318516959628,38.9459666875565,271,"pow_307","Ethiopian Orthodox Tewha","http://www.dskmariam.org/","CHRISTIAN","1350 BUCHANAN STREET NW",259641,397239.04,142007.61
"193",-77.0118968513584,38.8737767446114,272,"pow_309","Carron Baptist","","CHRISTIAN","1354 1ST STREET SW",276511,398967.84,133993.52
"194",-76.9207269052825,38.8865182247146,273,"pow_310","Open Door Baptist","","CHRISTIAN","136 56TH STREET SE",65973,406877.95,135410.84
"195",-77.0320049365514,38.9347674451808,274,"pow_311","Greater Tried Stone Baptist","","CHRISTIAN","1363 OTIS PLACE NW",230270,397225.32,140764.4
"196",-77.0321718718797,38.9371586528621,275,"pow_312","Church Of God Of Prophecy","http://www.abbashousecogop.org/","CHRISTIAN","1371 SPRING ROAD NW",277020,397210.94,141029.85
"197",-76.9852953718683,38.8963136008148,276,"pow_313","Church of God of Prophecy - Capitol Hill","","CHRISTIAN","1400 E STREET NE",149978,401275.8,136495.32
"198",-76.9287854956804,38.90378237336,277,"pow_314","New Morning Star Baptist","http://www.newmorningstarbaptist.org/","CHRISTIAN","5016 SHERIFF ROAD NE",14988,406177.29,137326.72
"199",-77.052667641863,38.902272404459,278,"pow_315","St Paul's Episcopal","http://www.stpauls-kst.com/","CHRISTIAN","2430 K STREET NW",295850,395431.75,137158.01
"200",-77.0703095883269,38.9537483495689,279,"pow_316","Saint Paul's Lutheran","http://www.stpaulslutherandc.com/","CHRISTIAN","4900 CONNECTICUT AVENUE NW",295434,393905.87,142873.31
"201",-76.9858410631458,38.8656537013094,280,"pow_317","St. Philip the Evangelist Episcopal Church","http://www.stphilipanacostia.com/","CHRISTIAN","2001 14TH STREET SE",53134,401228.99,133091.83
"202",-76.9953509256093,38.8817160870727,29,"pow_33","National Community Church","http://theaterchurch.com/location/barracksrow","CHRISTIAN","535 8TH STREET SE",300102,400403.58,134874.79
"203",-77.0225922877219,38.9725690647339,281,"pow_319","Takoma Park Baptist","http://www.takomaparkbaptistchurch.org/","CHRISTIAN","635 ASPEN STREET NW",250882,398042.45,144960.48
"204",-77.0728342614268,38.9269310893187,282,"pow_320","Temple Micah","http://www.templemicah.org/","JEWISH","2829 WISCONSIN AVENUE NW",262655,393684.66,139896.53
"205",-77.0629106483633,38.9605616429846,283,"pow_321","Temple Sinai","http://www.templesinaidc.org/","JEWISH","3100 MILITARY ROAD NW",261370,394547.72,143629.18
"206",-77.0610141538984,38.9102964967439,284,"pow_322","Church of Two Worlds","","CHRISTIAN","3038 Q STREET NW",304052,394708.36,138049.2
"207",-77.0446907375727,38.8981281888701,285,"pow_324","United Church","http://www.theunitedchurch.org/","CHRISTIAN","1920 G STREET NW",293216,396123.45,136697.6
"208",-77.0192338029647,38.9109430506618,286,"pow_325","Third Baptist","","CHRISTIAN","1546 5TH STREET NW",279234,398332.04,138119.38
"209",-77.0357968222637,38.9835223840988,287,"pow_327","Tifereth Israel Congregation","http://www.tifereth-israel.org/","JEWISH","7701 16TH STREET NW",258084,396898.68,146176.77
"210",-77.0207579513614,38.9755195111514,288,"pow_328","Trinity Episcopal","http://www.trinitychurchdc.org/","CHRISTIAN","7005 PINEY BRANCH ROAD NW",251254,398201.48,145287.97
"211",-77.0034566671191,38.9395924772356,289,"pow_329","Ukrainian Catholic National Shrine of the Holy Family","http://www.ucns-holyfamily.org/","CHRISTIAN","4250 HAREWOOD ROAD NE",288146,399700.52,141299.54
"212",-76.9850591226244,38.8657190049753,290,"pow_330","Agape 1 Church of Christ","http://agape1church.org/Home_Page.html","CHRISTIAN","2002 14TH STREET SE",53105,401296.85,133099.09
"213",-77.0155222938096,38.9061126066507,30,"pow_34","Third Street Church Of God","http://www.thirdstreet.org/","CHRISTIAN","1204 3RD STREET NW",278923,398653.85,137583.1
"214",-76.9889537372769,38.864512310684,291,"pow_331","Union Temple Baptist","http://www.uniontemple.com/","CHRISTIAN","1225 W STREET SE",70732,400958.87,132965.09
"215",-77.0290093575534,38.9129017879352,292,"pow_332","Unity Of Washington DC","http://www.unitywdc.org/","CHRISTIAN","1225 R STREET NW",278969,397484.27,138337.04
"216",-77.0368814827557,38.9143482892347,293,"pow_333","Universalist National Memorial","http://www.universalist.org/","CHRISTIAN","1810 16TH STREET NW",241913,396801.6,138497.86
"217",-77.0287742890326,38.9118427354631,294,"pow_334","Vermont Avenue Baptist","http://www.vabc.org/","CHRISTIAN","1630 VERMONT AVENUE NW",243277,397504.62,138219.47
"218",-76.9423119603308,38.8941586332122,295,"pow_335","Ward Memorial AME","http://wardamecdc.org/","CHRISTIAN","241 42ND STREET NE",289769,405004.69,136257.58
"219",-76.9975060305305,38.8817137206721,296,"pow_336","Christ Church on Capitol Hill","http://www.washingtonparish.org/","CHRISTIAN","620 G STREET SE",280026,400216.59,134874.52
"220",-77.0368880600337,38.9475728248307,297,"pow_337","Washington Seventh Day Baptist Church","http://www.washingtonsdb.com/","CHRISTIAN","4700 16TH STREET NW",258723,396802.52,142186.07
"221",-77.0726521922043,38.9593318629589,298,"pow_338","Wesley United Methodist Church","http://www.wesleydc.org/","CHRISTIAN","5312 CONNECTICUT AVENUE NW",301282,393703.31,143493.29
"222",-77.0519632935546,38.8985388442885,299,"pow_339","Western  Presbyterian","http://www.westernpresbyterian.net/","CHRISTIAN","2401 VIRGINIA AVENUE NW",218135,395492.61,136743.52
"223",-77.0182143584179,38.879027465601,300,"pow_340","Westminster Presbyterian","http://www.westminsterdc.org/","CHRISTIAN","400 I STREET SW",150785,398419.75,134576.48
"224",-76.9861445192576,38.9110283110624,4,"pow_4","Bethesda Baptist","http://bethesdaweb.org/","CHRISTIAN","1808 CAPITOL AVENUE NE",155925,401201.89,138128.76
"225",-76.9811189202942,38.8993711599103,31,"pow_35","Trinidad Baptist Church","http://trinidadbaptistchurch.org/","CHRISTIAN","1611 BENNING ROAD NE",59908,401638.03,136834.8
"226",-77.0783943155473,38.9338357871708,301,"pow_341","Washington Hebrew Congregation","http://www.whctemple.org/","CHRISTIAN","3935 MACOMB STREET NW",223083,393203.2,140663.41
"227",-77.0776330857881,38.9468576973528,302,"pow_342","Wisconsin Avenue Baptist","http://www.wisconsinavebaptist.com/","CHRISTIAN","3920 ALTON PLACE NW",222948,393270.43,142108.9
"228",-77.0377799961251,38.9501490879127,303,"pow_343","Zion Baptist Church","http://www.ziondc.org/","CHRISTIAN","4850 BLAGDEN AVENUE NW",258775,396725.32,142472.09
"229",-77.0003902196529,38.9022454503915,304,"pow_344","Pentecostal Holiness Church","","CHRISTIAN","401 K STREET NE",28157,399966.35,137153.7
"230",-76.9280107617454,38.8885867615548,305,"pow_345","Guiding Light Refuge Church","","CHRISTIAN","1 51ST STREET SE",285725,406245.82,135639.94
"231",-77.0266798106947,38.9123685989651,306,"pow_346","Tenth Street Baptist","http://www.nationalcapitalbaptist.org/about-us/member-churches/tenth-street-baptist-church.html","CHRISTIAN","1000 R STREET NW",225317,397686.29,138277.79
"232",-77.0087422700489,38.9028263429452,307,"pow_347","Saint Phillip Baptist","http://www.nationalcapitalbaptist.org/about-us/member-churches/st-phillips-baptist-church.html","CHRISTIAN","1001 NORTH CAPITOL STREET NE",285738,399241.89,137218.22
"233",-76.9368092475972,38.9030793821776,308,"pow_348","Randall Memorial United Methodist","http://www.randallumc.org/","CHRISTIAN","1002 46TH STREET NE",300552,405481.37,137248.17
"234",-76.99227240003,38.8999822058694,309,"pow_349","Deuteronomy Missionary Baptist","","CHRISTIAN","1007 H STREET NE",149707,400670.52,136902.49
"235",-76.9380165102727,38.9031050721392,310,"pow_350","First Baptist Church-Deanwood","http://www.thefirstbaptistchurchofdeanwood.org/fbcd/","CHRISTIAN","1008 45TH STREET NE",76445,405376.65,137250.95
"236",-76.9788515630348,38.9460773943811,32,"pow_36","Union Wesley AME Zion","http://unionwesleyamez.org/","CHRISTIAN","1860 MICHIGAN AVENUE NE",286511,401833.51,142019.63
"237",-77.0222047709458,38.9173736659545,311,"pow_351","Church of God","","CHRISTIAN","2030 GEORGIA AVENUE NW",279519,398074.54,138833.29
"238",-76.9849381016887,38.9243041902903,312,"pow_356","Historic Berean Baptist Church","","CHRISTIAN","1400 MONTANA AVENUE NE",286125,401306.28,139602.51
"239",-77.0332065129754,38.9369603610707,313,"pow_357","Foundation Church of God in Christ","","CHRISTIAN","1400 SPRING ROAD NW",258942,397121.23,141007.87
"240",-76.9852947911357,38.8873857621408,314,"pow_358","Thankful Baptist","","CHRISTIAN","1401 INDEPENDENCE AVENUE SE",65107,401276.01,135504.26
"241",-76.9852989019302,38.8864542960341,315,"pow_359","Victory City of Praise Academy","","CHRISTIAN","1401 SOUTH CAROLINA AVENUE SE",65132,401275.67,135400.86
"242",-76.9848834660272,38.8594320969243,316,"pow_360","New United Baptist","http://www.newunitedbaptistchurch.org/","CHRISTIAN","2233 HUNTER PLACE SE",49655,401312.21,132401.2
"243",-77.0342891246529,38.9091714442581,317,"pow_362","Grace Reformed Church","http://gracereformedchurchdc.org/","CHRISTIAN","1405 15TH STREET NW",276237,397026.21,137923.1
"244",-77.0337350745174,38.9600121264162,318,"pow_363","Evangelical Church Apostles","","CHRISTIAN","1409 MANCHESTER LANE NW",256070,397076.35,143566.84
"245",-76.9841635223821,38.8670248366123,319,"pow_364","Ambassador Baptist","http://theambassadorbaptistchurch.org/","CHRISTIAN","1412 MINNESOTA AVENUE SE",64651,401374.55,133244.06
"246",-77.0341609541473,38.9521012136647,320,"pow_365","St Luke Baptist","","CHRISTIAN","1415 GALLATIN STREET NW",300077,397039.11,142688.67
"247",-77.036042071712,38.9515578102672,33,"pow_37","Buddhist Vihara Soc Inc.","http://www.buddhistvihara.com/","BUDDHIST","5017 16TH STREET NW",255791,396876.03,142628.41
"248",-76.9928898131011,38.8436627822049,321,"pow_366","Community Of Hope","http://www.cohnaz.org/#","CHRISTIAN","905 ALABAMA AVENUE SE",81839,400617.45,130650.61
"249",-77.0348718670243,38.953805458845,322,"pow_367","First Superet Branch","http://www.spopmwashdc.com/","CHRISTIAN","1420 INGRAHAM STREET NW",255831,396977.56,142877.88
"250",-76.9851720502221,38.8934263129919,323,"pow_368","Lane Memorial CME Church","","CHRISTIAN","1423 C STREET NE",64103,401286.55,136174.81
"251",-76.9845329556381,38.9265350474604,324,"pow_369","Church of the Redeemer Presbyterian","","CHRISTIAN","1423 GIRARD STREET NE",156375,401341.37,139850.16
"252",-77.0337508173641,38.930883743379,325,"pow_370","Kelsey Temple Church of God in Christ","http://kelseytemple.org/ktcogic/","CHRISTIAN","1435 PARK ROAD NW",234471,397073.79,140333.33
"253",-77.033798620003,38.9237013993392,326,"pow_371","St Gregory the Great Orthodox Church","http://www.stgregoryoc.org/","CHRISTIAN","1443 EUCLID STREET NW",234249,397069.35,139536.03
"254",-77.0345926914251,38.927693023178,327,"pow_372","Calvary United Methodist","","CHRISTIAN","1459 COLUMBIA ROAD NW",234371,397000.66,139979.16
"255",-77.0345926914251,38.927693023178,328,"pow_373","Casa Del Pueblo","","CHRISTIAN","1459 COLUMBIA ROAD NW",234371,397000.66,139979.16
"256",-76.9307962128694,38.8904960594875,329,"pow_374","Peace Lutheran Church","","CHRISTIAN","15 49TH PLACE NE",286270,406004,135851.7
"257",-77.0138566860169,38.9138951245743,330,"pow_375","Medhane Alem Orthodox Church","http://medhanealemorthodox.org/","CHRISTIAN","150 S STREET NW",226970,398798.45,138447
"258",-76.9934867071428,38.895726368481,34,"pow_40","Washington Community (Mennonite)","http://wcfchurch.org/","CHRISTIAN","907 MARYLAND AVENUE NE",81944,400565.22,136430.05
"259",-77.0361237560652,38.9117326842691,331,"pow_376","Central DC Spanish Seventh-day Adventist Chruch","http://centraldchispanic22.adventistchurchconnect.org/","CHRISTIAN","1611 16TH STREET NW",301850,396867.2,138207.48
"260",-77.0360505345179,38.9270045273837,332,"pow_378","National Baptist Memorial Church","http://nbmchurchdc.org/","CHRISTIAN","1501 COLUMBIA ROAD NW",297688,396874.22,139902.78
"261",-77.0360505345179,38.9270045273837,333,"pow_379","First Haitian Baptist","","CHRISTIAN","1501 COLUMBIA ROAD NW",297688,396874.22,139902.78
"262",-77.0360505345179,38.9270045273837,334,"pow_380","Hispanic Baptist Congregation","","CHRISTIAN","1501 COLUMBIA ROAD NW",297688,396874.22,139902.78
"263",-76.98901905313,38.9073149261135,335,"pow_381","New Life Baptist","","CHRISTIAN","1501 WEST VIRGINIA AVENUE NE",62626,400952.63,137716.51
"264",-76.9358199752672,38.9097369159783,336,"pow_382","Gospel Missionary Baptist","","CHRISTIAN","1505 KENILWORTH AVENUE NE",150043,405566.66,137987.27
"265",-77.0349261994441,38.9102358617775,337,"pow_384","St. Luke's Episcopal","http://stlukesdc.org/","CHRISTIAN","1514 15TH STREET NW",225643,396971,138041.28
"266",-77.0354602493185,38.9053402941807,338,"pow_386","Metropolitan AME Church","http://www.metropolitanamec.org/","CHRISTIAN","1518 M STREET NW",242328,396924.47,137497.85
"267",-76.9829749340853,38.866560105552,339,"pow_387","Apostolic Faith Inc","","CHRISTIAN","1524 GOOD HOPE ROAD SE",286297,401477.71,133192.49
"268",-77.0359979142084,38.9004432773375,340,"pow_388","Saint John's Episcopal Church","http://www.stjohns-dc.org/","CHRISTIAN","1525 H STREET NW",218329,396877.62,136954.26
"269",-77.0274106916568,38.9054217336655,35,"pow_41","The Second Episcopal District of the AME Church","http://www.2ndamec.org/","CHRISTIAN","1134 11TH STREET NW",239118,397622.67,137506.65
"270",-77.0278498151414,38.9109833834813,341,"pow_389","First Genesis Baptist","","CHRISTIAN","1527 12TH STREET NW",225725,397584.77,138124.05
"271",-77.0359532605729,38.9108864030745,342,"pow_390","BET Mishpachah","http://www.betmish.org/","JEWISH","1529 16TH STREET NW",225737,396881.95,138113.53
"272",-77.0359532605729,38.9108864030745,343,"pow_391","District of Columbia Minyan","","JEWISH","1529 16TH STREET NW",225737,396881.95,138113.53
"273",-77.017020069945,38.9105441443809,344,"pow_392","Second Church Of God","","CHRISTIAN","1530 NEW JERSEY AVENUE NW",237407,398524.03,138075.06
"274",-77.0141858701593,38.9167431603755,345,"pow_393","St George's Episcopal","http://www.stgeorgesdc.org/","CHRISTIAN","160 U STREET NW",227530,398769.95,138763.16
"275",-76.9267916946604,38.8839074990683,346,"pow_394","Miracle Temple Nondenominational Church","","CHRISTIAN","5219 CALL PLACE SE",11418,406352,135120.59
"276",-76.9919905634886,38.8945998691596,347,"pow_395","Living Water Worship Center","","CHRISTIAN","1015 D STREET NE",156301,400695.02,136305.01
"277",-77.0278146391193,38.932244390453,348,"pow_396","Park Road Community Church","","CHRISTIAN","1019 PARK ROAD NW",230971,397588.54,140484.2
"278",-76.9916738898413,38.9342722009565,349,"pow_397","Guildfield Baptist Church","http://guildfieldbaptistchurch.org/","CHRISTIAN","1023 OTIS STREET NE",75219,400722.09,140708.97
"279",-76.9914656049343,38.9293330209469,350,"pow_398","Guiding Star Baptist Church","http://guidingstarbaptist.org/","CHRISTIAN","1025 JACKSON STREET NE",75266,400740.2,140160.68
"280",-76.9702852186312,38.8568926118809,36,"pow_42","Allen Chapel AME Church","http://www.acamec.org","CHRISTIAN","2498 ALABAMA AVENUE SE",46843,402579.33,132119.61
"281",-76.9366174985559,38.9041475793211,351,"pow_399","Macedonia Community Church","http://netministries.org/see/churches.exe/ch14372","CHRISTIAN","1026 46TH STREET NE",285769,405497.92,137366.76
"282",-76.9916874988877,38.9322996533562,352,"pow_400","St Anthony of Padua","http://www.stanthonyofpaduadc.org/","CHRISTIAN","1029 MONROE STREET NE",156434,400720.93,140490
"283",-76.9810398282864,38.9041776463924,353,"pow_401","Deliverance Miracle Temple","","CHRISTIAN","1100 BLADENSBURG ROAD NE",74591,401644.78,137368.36
"284",-77.0149855453785,38.9047061127123,354,"pow_402","Bible Way Church","http://www.biblewaywashington.org/","CHRISTIAN","1100 NEW JERSEY AVENUE NW",238358,398700.38,137426.96
"285",-77.0095757211046,38.9040186234324,355,"pow_403","Mount Airy Baptist","http://www.mountairybaptist.org/","CHRISTIAN","1100 NORTH CAPITOL STREET NW",285575,399169.61,137350.58
"286",-77.0272569008717,38.9190158963468,356,"pow_404","Soul Saving Center Church Of God","","CHRISTIAN","1100 W STREET NW",238993,397636.46,139015.71
"287",-77.0003124090927,38.9038801067865,357,"pow_405","Greater Pleasant Grove Baptist","","CHRISTIAN","1101 4TH STREET NE",149755,399973.1,137335.16
"288",-76.9282751475282,38.9050115215892,358,"pow_406","Antioch Baptist Church of Deanwood","http://www.antiochabc.org/Index.asp","CHRISTIAN","1105 50TH STREET NE",74277,406221.45,137463.2
"289",-77.0048719702816,38.8772835882246,359,"pow_407","St Matthews Baptist","","CHRISTIAN","1105 NEW JERSEY AVENUE SE",285837,399577.45,134382.75
"290",-77.0274550068174,38.9190126069679,360,"pow_408","True Gospel Baptist","","CHRISTIAN","1106 W STREET NW",243230,397619.28,139015.35
"291",-77.0575291859182,38.9368001210808,37,"pow_43","Adas Israel Congregation","http://www.adasisrael.org/","JEWISH","2850 QUEBEC STREET NW",219289,395012.47,140991.13
"292",-77.0141328221372,38.8771514921248,361,"pow_409","Second Union Baptist Church","","CHRISTIAN","1107 DELAWARE AVENUE SW",74353,398773.87,134368.17
"293",-77.012223506446,38.9568988655115,362,"pow_410","Church of the Heart of the Redeemed","http://www.christuniversalchurch.org/","CHRISTIAN","111 KENNEDY STREET NW",245870,398940.73,143220.77
"294",-76.990915715505,38.8849573142274,363,"pow_411","Greater People Union Baptist","","CHRISTIAN","1111 SOUTH CAROLINA AVENUE SE",74141,400788.37,135234.62
"295",-77.0277671209595,38.9070711685663,364,"pow_412","Mount Zion Pentecostal","","CHRISTIAN","1112 N STREET NW",239100,397591.81,137689.76
"296",-77.0201645925677,38.9047400156917,365,"pow_413","Galbraith AME Zion Church","http://www.galbraithamez.org/","CHRISTIAN","1114 6TH STREET NW",218006,398251.16,137430.81
"297",-76.9945005203062,38.861720994856,366,"pow_414","United House Of Prayer - Anacostia","","CHRISTIAN","1123 HOWARD ROAD SE",279998,400477.5,132655.19
"298",-77.0274106916568,38.9054217336655,367,"pow_415","Womens Missionary Society - AME Church","http://www.wms-amec.org/","CHRISTIAN","1134 11TH STREET NW",239118,397622.67,137506.65
"299",-77.0116437254774,38.876235252527,368,"pow_416","Second Baptist Church SW","","CHRISTIAN","1200 CANAL STREET SW",155910,398989.84,134266.43
"300",-77.0138870969674,38.9060469614426,369,"pow_417","New Birth Baptist Church","","CHRISTIAN","1200 KIRBY STREET NW",238357,398795.68,137575.79
"301",-76.9893829420167,38.9435803771283,370,"pow_418","Josephite Pastoral Center","http://www.josephitepastoralcenter.org/","CHRISTIAN","1200 VARNUM STREET NE",289610,400920.6,141742.28
"302",-77.0087569572729,38.9172826619647,38,"pow_45","All Nations Baptist","http://www.allnationsbaptistchurch.com/","CHRISTIAN","2001 NORTH CAPITOL STREET NE",297690,399240.77,138822.99
"303",-76.990017785979,38.901131231431,371,"pow_419","Sacred Heart of Jesus International Spiritual Baptist Church","","CHRISTIAN","1201 I STREET NE",72095,400866.08,137030.06
"304",-76.9850449758043,38.9018924475296,372,"pow_420","The New Trinidad Church","","CHRISTIAN","1201 STAPLES STREET NE",72110,401297.42,137114.62
"305",-77.0276763015127,38.9499369791421,373,"pow_421","St Joseph Baptist","","CHRISTIAN","1203 EMERSON STREET NW",252869,397601.13,142448.23
"306",-77.0163878698388,38.9059600671375,374,"pow_422","The Church Of The Living God","","CHRISTIAN","1206 4TH STREET NW",237471,398578.77,137566.18
"307",-76.930380417396,38.9067087076502,375,"pow_423","Victory Memorial Baptist Church","","CHRISTIAN","1215 49TH PLACE NE",71440,406038.7,137651.46
"308",-76.9894296289784,38.9274471443233,376,"pow_425","First Church of Washington DC","http://www.firstchurchwash.org/","CHRISTIAN","1219 HAMLIN STREET NE",71234,400916.76,139951.35
"309",-76.9900608780706,38.9294410997765,377,"pow_426","Grace United Baptist","","CHRISTIAN","1219 JACKSON STREET NE",71241,400862,140172.69
"310",-77.0146820922068,38.9063325190194,378,"pow_427","Mount Lebanon Baptist Church","","CHRISTIAN","1219 NEW JERSEY AVENUE NW",238345,398726.73,137607.5
"311",-76.9891530685004,38.9237079462731,379,"pow_429","Church Of The Living God","","CHRISTIAN","1222 RHODE ISLAND AVENUE NE",71015,400940.79,139536.27
"312",-76.9345753666342,38.9070642593263,380,"pow_430","Beauty for Ashes Multicultural Worship Center","","CHRISTIAN","1229 47TH PLACE NE",70669,405674.82,137690.66
"313",-77.0359888086203,38.9260376837201,39,"pow_46","All Souls Church Unitarian","","CHRISTIAN","1500 HARVARD STREET NW",294269,396879.53,139795.45
"314",-76.9891435464536,38.893835008895,381,"pow_431","Church Of The Lord Jesus Christ of the Apostolic Faith","http://www.tcljc.com/NewSite/","CHRISTIAN","1230 C STREET NE",70538,400942.01,136220.13
"315",-76.9399196229111,38.9067175155316,382,"pow_432","Zion Baptist Chuch-Eastland","","CHRISTIAN","1234 KENILWORTH AVENUE NE",297542,405211.31,137651.85
"316",-77.0293887930787,38.9142376297257,383,"pow_433","Beginning Church of God","","CHRISTIAN","1235 S STREET NW",278992,397451.41,138485.34
"317",-76.9888520588656,38.9024630116796,384,"pow_434","Holy Trinity Missionary Baptist","","CHRISTIAN","1244 FLORIDA AVENUE NE",69845,400967.18,137177.91
"318",-77.01563958704,38.9068273134897,385,"pow_435","3rd St Church of God","http://www.thirdstreet.org/","CHRISTIAN","1246 NEW JERSEY AVENUE NW",279005,398643.69,137662.44
"319",-76.9786805497009,38.9069131661804,386,"pow_436","Beth Shalom AME Zion","http://www.bethshalomamezion.org/default.php?main_id=26","CHRISTIAN","1249 BLADENSBURG ROAD NE",285980,401849.35,137672.07
"320",-77.0127503001499,38.9562322877336,387,"pow_437","Faith Gospel Church","","CHRISTIAN","125 MISSOURI AVENUE NW",245888,398895.06,143146.78
"321",-76.9884909691723,38.8782521561514,388,"pow_439","Prayer Temple Apostolic Church","","CHRISTIAN","1259 K STREET SE",148446,400998.84,134490.32
"322",-76.9880944710817,38.8999627571532,389,"pow_440","Saint John's Church Of God","","CHRISTIAN","1301 H STREET NE",68809,401032.93,136900.37
